,title,originallink,link,description,pubDate
9,후보 등록하는 <b>김동연</b> 새로운물결 대선 후보,http://www.newsis.com/view/?id=NISI20220213_0018461285,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010998750,국회사진기자단 = <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령 선거 후보 등록 첫날인 13일 경기도 과천시 중앙선거관리위원회에서 후보등록을 하고 있다. 2022.02.13. photo@newsis.com 공감언론 뉴시스가 독자... ,2022-02-13
10,"<b>김동연</b>, 후보 등록 신청…중도 사퇴 일축",http://www.edaily.co.kr/news/newspath.asp?newsid=01584246632230192,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=018&aid=0005145195,출신인 <b>김동연</b> 새로운물결 대선 후보가 13일 오전 11시 중앙선거관리위원회에서 대통령 후보자 등록 신청서를 제출했다. 항간에 돌고 있는 중도 사퇴나 단일화 가능성을 일축하기 위한 행보로 해석된다. <b>김동연</b>... ,2022-02-13
13,송영길 &quot;함께 잘 해보자&quot; <b>김동연</b> &quot;오늘 후보 등록&quot; 뼈 있는 농 오가,https://www.news1.kr/articles/?4583377,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=421&aid=0005902236,송영길 더불어민주당 대표와 <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령선거 공식 후보 등록 첫날인 13일 연대론과 관련해 뼈 있는 농담을 나눴다. 송 대표는 이날 오후 신촌세브란스병원에 차려진 부친상 빈소에 <b>김동연</b>... ,2022-02-13
14,후보 등록하는 <b>김동연</b> 새로운물결 대선 후보,http://www.newsis.com/view/?id=NISI20220213_0018461519,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010998843,국회사진기자단 = <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령 선거 후보 등록 첫날인 13일 경기도 과천시 중앙선거관리위원회에서 후보등록을 하고 있다. 2022.02.13. photo@newsis.com 공감언론 뉴시스가 독자... ,2022-02-13
16,<b>김동연</b> 새로운물결 대선 후보 후보 등록,http://www.newsis.com/view/?id=NISI20220213_0018461518,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010998845,국회사진기자단 = <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령 선거 후보 등록 첫날인 13일 경기도 과천시 중앙선거관리위원회에서 후보등록을 하고 있다. 2022.02.13. photo@newsis.com 공감언론 뉴시스가 독자... ,2022-02-13
17,<b>김동연</b> 새로운물결 대선 후보 후보 등록,http://www.newsis.com/view/?id=NISI20220213_0018461286,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010998753,국회사진기자단 = <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령 선거 후보 등록 첫날인 13일 경기도 과천시 중앙선거관리위원회에서 후보등록을 하고 있다. 2022.02.13. photo@newsis.com 공감언론 뉴시스가 독자... ,2022-02-13
18,후보 등록하는 <b>김동연</b> 새로운물결 대선 후보,http://www.newsis.com/view/?id=NISI20220213_0018461517,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010998844,국회사진기자단 = <b>김동연</b> 새로운물결 대선 후보가 제20대 대통령 선거 후보 등록 첫날인 13일 경기도 과천시 중앙선거관리위원회에서 후보등록을 하고 있다. 2022.02.13. photo@newsis.com 공감언론 뉴시스가 독자... ,2022-02-13
19,대선 후보 등록한 <b>김동연</b> &quot;돈도 조직도 없지만 투지 불사를 것&quot;,https://www.hankyung.com/politics/article/202202130413i,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=015&aid=0004663106,<b>김동연</b> 새로운물결 대선 후보는 13일 중앙선거관리위원회에 대선 후보로 공식 등록한 뒤 “기득권의 나라를 깨서 ‘기회의 나라’를 만들겠다”고 말했다. 김 후보는 이날 자신의 SNS에 후보 등록 소감을 남기면서 “지금의... ,2022-02-13
21,"[포토]<b>김동연</b>, '대선 출마 후보자 등록'",http://www.edaily.co.kr/news/newspath.asp?newsid=01712166632230192,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=018&aid=0005145239,<b>김동연</b> 새로운물결 대선후보가 13일 중앙선거관리위원에서 제20대 대통령 선거 출마를 위한 후보자 등록을 하고 있다.,2022-02-13
22,<b>김동연</b> &quot;기회가 강물처럼 흐르는 나라&quot;,http://www.gukjenews.com/news/articleView.html?idxno=2407388,http://www.gukjenews.com/news/articleView.html?idxno=2407388,<b>김동연</b> 새로운물결 대통령 후보가 13일 중앙선거관리위원회에 제20대 대통령선거 후보자 등록신청서를 제출하고 있다./사진=이용우 기자 <b>김동연</b> 새로운물결 대통령 후보는 &quot;나라를 기회의 나라로 반드시 만들겠다&quot;며... ,2022-02-13
